STATION,STATION_NAME,DATE,PRCP,TMAX,TMIN
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150919,0,273,179
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150920,0,241,170
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150921,537,170,122
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150922,0,205,135
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150923,0,221,123
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150924,0,234,137
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150925,16,185,147
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150926,128,171,133
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150927,11,185,127
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150928,41,205,168
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150929,745,222,201
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150930,0,242,165
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151001,60,165,112
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151002,392,114,74
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151003,496,108,68
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151004,17,109,95
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151005,0,176,96
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151006,0,215,89
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151007,0,244,149
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151008,0,236,167
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151009,33,241,156
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151010,0,175,94
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151011,0,194,70
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151012,0,234,131
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151013,0,232,142
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151014,0,206,128
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151015,0,187,94
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151016,0,195,99
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151017,0,156,41
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151018,0,117,15
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151019,0,127,22
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151020,0,204,46
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151021,0,223,133
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151022,0,249,149
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151023,0,210,126
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151024,0,160,105
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151025,4,185,102
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151026,0,121,76
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151027,149,106,58
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151028,676,189,106
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151029,0,199,128
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151030,0,142,65
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20151031,0,117,45
